date,store_id,product_category,quantity,unit_price,payment_method
2024-01-01,1,Mobile Accessories,18.0,21.49,Credit Card
2024-01-02,4,Computing,2.0,485.92,Cash
2024-01-02,5,Audio,8.0,73.07,Mobile Payment
2024-01-02,5,Home Appliances,10.0,366.85,Mobile Payment
2024-01-03,2,Home Appliances,16.0,192.69,Cash
2024-01-04,3,Computing,3.0,1081.91,Credit Card
2024-01-04,3,Home Appliances,9.0,414.0,Cash
2024-01-04,2,Computing,4.0,1055.85,Bank Transfer
2024-01-04,2,Home Appliances,,334.12,Bank Transfer
2024-01-04,2,Electronics,13.0,798.34,Bank Transfer
2024-01-05,5,Electronics,10.0,,Cash
2024-01-05,4,Computing,8.0,721.01,Cash
2024-01-05,5,Electronics,4.0,461.97,Cash
2024-01-05,5,Electronics,19.0,774.32,Cash
2024-01-06,5,Home Appliances,13.0,351.9,Cash
2024-01-06,1,Electronics,7.0,703.1,Cash
2024-01-07,5,Home Appliances,9.0,209.62,Bank Transfer
2024-01-07,1,Mobile Accessories,15.0,,Cash
2024-01-07,3,Electronics,15.0,549.32,Cash
2024-01-08,3,Computing,10.0,794.94,Mobile Payment
2024-01-08,2,Computing,7.0,1176.71,Credit Card
2024-01-09,1,Home Appliances,14.0,,Mobile Payment
2024-01-09,1,Electronics,14.0,498.76,Credit Card
2024-01-11,5,Mobile Accessories,12.0,53.01,Mobile Payment
2024-01-12,2,Electronics,2.0,364.03,Credit Card
2024-01-12,2,Home Appliances,10.0,262.38,Credit Card
2024-01-13,5,Audio,13.0,88.64,Mobile Payment
2024-01-13,1,Audio,20.0,70.66,Credit Card
2024-01-14,5,Computing,,1092.92,Cash
2024-01-15,5,Home Appliances,7.0,356.27,Credit Card
2024-01-15,3,Mobile Accessories,12.0,38.31,Cash
2024-01-15,1,Mobile Accessories,4.0,41.56,Mobile Payment
2024-01-15,1,Home Appliances,2.0,301.03,Cash
2024-01-16,2,Mobile Accessories,14.0,56.15,Cash
2024-01-16,3,Electronics,20.0,763.38,Cash
2024-01-16,1,Electronics,17.0,766.39,Mobile Payment
2024-01-16,3,Home Appliances,12.0,287.02,Cash
2024-01-17,1,Electronics,1.0,464.63,Mobile Payment
2024-01-17,3,Electronics,20.0,525.52,Mobile Payment
2024-01-17,1,Computing,9.0,854.35,Cash
2024-01-17,4,Audio,6.0,142.36,Mobile Payment
2024-01-17,1,Mobile Accessories,18.0,57.82,Cash
2024-01-17,1,Computing,15.0,843.52,Cash
2024-01-18,1,Audio,15.0,114.14,Mobile Payment
2024-01-18,5,Electronics,6.0,472.87,Bank Transfer
2024-01-18,1,Home Appliances,20.0,282.51,Cash
18/01/2024,3,Home Appliances,10.0,,Credit Card
2024-01-19,3,Electronics,11.0,,Cash
2024-01-20,3,Computing,16.0,978.49,Credit Card
2024-01-20,4,Home Appliances,14.0,286.18,Credit Card
2024-01-20,5,Home Appliances,4.0,225.09,Credit Card
